timestamp,level,flow_run_id,task_run_id,message
2025-11-07 04:28:08.772422+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Finished in state Failed('Flow run encountered an exception: InferenceFailError: ')
2025-11-07 04:28:08.775123+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,,"Engine execution exited with unexpected exception
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1554, in run_flow
    ret_val = run_flow_sync(**kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1399, in run_flow_sync
    return engine.state if return_type == ""state"" else engine.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 361, in result
    raise self._raised
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 782, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1397, in run_flow_sync
    engine.call_flow_fn()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 802, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 528, in run_modint_flow
    inference_result = check_inference_status_future.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/futures.py"", line 222, in result
    _result = self._final_state.result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/compatibility/async_dispatch.py"", line 94, in wrapper
    return fn(*args, **kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/client/schemas/objects.py"", line 366, in result
    return run_coro_as_sync(
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 207, in run_coro_as_sync
    return call.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 365, in result
    return self.future.result(timeout=timeout)
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 192, in result
    return self.__get_result()
  File ""/usr/local/lib/python3.10/concurrent/futures/_base.py"", line 403, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 441, in _run_async
    result = await coro
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 188, in coroutine_wrapper
    return await task
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 85, in get_state_result
    return await _get_state_result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 157, in _get_state_result
    raise await get_state_exception(state)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-07 04:28:09.375074+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Process for flow run 'rho6-karemma-anomaly' exited with status code: 1
2025-11-07 04:34:35.742438+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '51a453c7-69a8-45f3-aaee-2588d4373b5f'
2025-11-07 04:34:35.922496+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Creating Kubernetes job...
2025-11-07 04:34:36.233324+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Completed submission of flow run '51a453c7-69a8-45f3-aaee-2588d4373b5f'
2025-11-07 04:34:42.400454+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Opening process...
2025-11-07 04:34:45.065012+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,, > Running git_clone step...
2025-11-07 04:34:50.409955+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Beginning flow run 'rho6-karemma-anomaly' for flow 'run-modint-flow'
2025-11-07 04:34:50.558373+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c98-83cc-7eb8-bfec-6b49f62b733b,This job ID will be used - modint-prefect-rho6-karemma-anomaly-9
2025-11-07 04:34:50.564212+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c98-83cc-7eb8-bfec-6b49f62b733b,Finished in state Completed()
2025-11-07 04:34:51.109994+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c98-8447-7964-ada0-25e1d8065100,Finished in state Completed()
2025-11-07 04:34:51.151985+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c98-844d-7efb-99f5-0a34e91e709a,{'scene_path': '/nas/k8s/dev/research/hojin/DSAR-TD/dataset/dsar_td/sar_raw/DSAR_TD_GEC_B_UHR_1_VV_L_DO_20250529154331_20250529154334_202508121534.tif'}
2025-11-07 04:34:51.251864+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c98-86bf-792c-b6f2-698d3015e1fd,Finished in state Completed()
2025-11-07 04:34:51.408991+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c98-8447-7893-af45-aa8fa0d5f8ae,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[Jspawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-07 04:34:51.414993+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c98-8447-7893-af45-aa8fa0d5f8ae,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-rho6-karemma-anomaly-9 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-rho6-karemma-anomaly-9 /nas/k8s/dev/research/hojin/DSAR-TD/20251107_dfc --artifact-path /nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251107/dfc_2025 --ext geojson"
2025-11-07 04:34:55.364259+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c98-8447-7893-af45-aa8fa0d5f8ae,
2025-11-07 04:34:55.373241+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c98-8447-7893-af45-aa8fa0d5f8ae,Finished in state Completed()
2025-11-07 04:36:01.651719+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c98-844a-70f6-bd88-e7f143af2bb0,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '58s', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-11-07 04:36:21.231959+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c98-844d-7efb-99f5-0a34e91e709a,"{'msg': 'Traceback (most recent call last):\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 401, in inference\n    self.runner.test()\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/runner/runner.py"", line 1823, in test\n    metrics = self.test_loop.run()  # type: ignore\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/runner/loops.py"", line 462, in run\n    for idx, data_batch in enumerate(self.dataloader):\n  File ""/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py"", line 701, in __next__\n    data = self._next_data()\n  File ""/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py"", line 1465, in _next_data\n    return self._process_data(data)\n  File ""/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py"", line 1491, in _process_data\n    data.reraise()\n  File ""/usr/local/lib/python3.10/dist-packages/torch/_utils.py"", line 715, in reraise\n    raise exception\nAttributeError: Caught AttributeError in DataLoader worker process 0.\nOriginal Traceback (most recent call last):\n  File ""/usr/local/lib/python3.10/dist-packages/torch/utils/data/_utils/worker.py"", line 351, in _worker_loop\n    data = fetcher.fetch(index)  # type: ignore[possibly-undefined]\n  File ""/usr/local/lib/python3.10/dist-packages/torch/utils/data/_utils/fetch.py"", line 52, in fetch\n    data = [self.dataset[idx] for idx in possibly_batched_index]\n  File ""/usr/local/lib/python3.10/dist-packages/torch/utils/data/_utils/fetch.py"", line 52, in <listcomp>\n    data = [self.dataset[idx] for idx in possibly_batched_index]\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/dataset/base_dataset.py"", line 410, in __getitem__\n    data = self.prepare_data(idx)\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/dataset/base_dataset.py"", line 793, in prepare_data\n    return self.pipeline(data_info)\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/dataset/base_dataset.py"", line 60, in __call__\n    data = t(data)\n  File ""/usr/local/lib/python3.10/dist-packages/mmcv/transforms/base.py"", line 12, in __call__\n    return self.transform(results)\n  File ""/SIAseg/siaseg/datasets/transforms/loading.py"", line 271, in transform\n    img = self.load_patch(filepath, window, aoi_path, target_gsd)\n  File ""/SIAseg/siaseg/datasets/transforms/loading.py"", line 327, in load_patch\n    img = self.read_array_with_channel(\n  File ""/SIAseg/siaseg/datasets/transforms/loading.py"", line 247, in read_array_with_channel\n    novalue = src.GetRasterBand(c + 1).GetNoDataValue()\nAttributeError: \'NoneType\' object has no attribute \'GetNoDataValue\'\n\n', 'retriable': False}"
2025-11-07 04:36:21.237922+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c98-844d-7efb-99f5-0a34e91e709a,Inference was failed. See the logs for detail.
2025-11-07 04:36:21.240002+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c98-844d-7efb-99f5-0a34e91e709a,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-07 04:36:21.253109+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c98-844d-7efb-99f5-0a34e91e709a,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
2025-11-07 04:37:11.746402+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c98-844a-70f6-bd88-e7f143af2bb0,Scheduler status succeeded!
2025-11-07 04:37:11.748693+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c98-844a-70f6-bd88-e7f143af2bb0,"{'user': 'dlk-bot', 'status': 'Succeeded', 'reason': 'Completed', 'age': '2m', 'node': 'a100-101', 'gpus': '', 'ports': ''}"
